Date,COST,GOOG,AAPL
31/07/2020,325.529999,1482.959961,106.260002
3/08/2020,329.320007,1474.449951,108.9375
4/08/2020,339.790009,1464.969971,109.665001
5/08/2020,339.970001,1473.609985,110.0625
6/08/2020,343.309998,1500.099976,113.902496
7/08/2020,340.910004,1494.48999,111.112503
10/08/2020,340,1496.099976,112.727501
11/08/2020,332.429993,1480.319946,109.375
12/08/2020,336.76001,1506.619995,113.010002
13/08/2020,335.700012,1518.449951,115.010002
14/08/2020,336.279999,1507.72998,114.907501
17/08/2020,339.959991,1517.97998,114.607498
18/08/2020,340.75,1558.599976,115.5625
19/08/2020,340.899994,1547.530029,115.707497
20/08/2020,340.869995,1581.75,118.275002
21/08/2020,344.609985,1580.420044,124.370003
24/08/2020,344.130005,1588.199951,125.857498
25/08/2020,344.709991,1608.219971,124.824997
26/08/2020,344.269989,1652.380005,126.522499
27/08/2020,346.359985,1634.329956,125.010002
28/08/2020,348.369995,1644.410034,124.807503
31/08/2020,347.660004,1634.180054,129.039993
1/09/2020,351.380005,1660.709961,134.179993
2/09/2020,358.859985,1728.280029,131.399994
3/09/2020,348.299988,1641.839966,120.879997
4/09/2020,346.570007,1591.040039,120.959999
8/09/2020,338.859985,1532.390015,112.82
9/09/2020,346.429993,1556.959961,117.32
10/09/2020,339.529999,1532.02002,113.489998
11/09/2020,339.130005,1520.719971,112
14/09/2020,342.920013,1519.280029,115.360001
15/09/2020,343.910004,1541.439941,115.540001
16/09/2020,343.730011,1520.900024,112.129997
17/09/2020,338.880005,1495.530029,110.339996
18/09/2020,335.959991,1459.98999,106.839996
21/09/2020,339.570007,1431.160034,110.080002
22/09/2020,344.450012,1465.459961,111.809998
23/09/2020,344.630005,1415.209961,107.120003
24/09/2020,347,1428.290039,108.220001
25/09/2020,342.579987,1444.959961,112.279999
28/09/2020,349.619995,1464.52002,114.959999
29/09/2020,352.140015,1469.329956,114.089996
30/09/2020,355,1469.599976,115.809998
1/10/2020,358.459991,1490.089966,116.790001
2/10/2020,355.01001,1458.420044,113.019997
5/10/2020,358.579987,1486.02002,116.5
6/10/2020,358.350006,1453.439941,113.160004
7/10/2020,363.019989,1460.290039,115.080002
8/10/2020,365.089996,1485.930054,114.970001
9/10/2020,369.459991,1515.219971,116.970001
12/10/2020,376.480011,1569.150024,124.400002
13/10/2020,380.679993,1571.680054,121.099998
14/10/2020,378.339996,1568.079956,121.190002
15/10/2020,376.579987,1559.130005,120.709999
16/10/2020,381.540009,1573.01001,119.019997
19/10/2020,375.559998,1534.609985,115.980003
20/10/2020,378.309998,1555.930054,117.510002
21/10/2020,377.820007,1593.310059,116.870003
22/10/2020,375.75,1615.329956,115.75
23/10/2020,374.600006,1641,115.040001
26/10/2020,370.709991,1590.449951,115.050003
27/10/2020,372.720001,1604.26001,116.599998
28/10/2020,364.959991,1516.619995,111.199997
29/10/2020,364.859985,1567.23999,115.32
30/10/2020,357.619995,1621.01001,108.860001
2/11/2020,364.390015,1626.030029,108.769997
3/11/2020,371.959991,1650.209961,110.440002
4/11/2020,376.170013,1749.130005,114.949997
5/11/2020,385.230011,1763.369995,119.029999
6/11/2020,385.660004,1761.75,118.690002
9/11/2020,365,1763,116.32
10/11/2020,366.619995,1740.390015,115.970001
11/11/2020,372.920013,1752.709961,119.489998
12/11/2020,375.709991,1749.839966,119.209999
13/11/2020,378.839996,1777.02002,119.260002
16/11/2020,379.790009,1781.380005,120.300003
17/11/2020,381.920013,1770.150024,119.389999
18/11/2020,382.230011,1746.780029,118.029999
19/11/2020,383.540009,1763.920044,118.639999
20/11/2020,381.119995,1742.189941,117.339996
23/11/2020,381.709991,1734.859985,113.849998
24/11/2020,384.220001,1768.880005,115.169998
25/11/2020,387.75,1771.430054,116.029999
27/11/2020,388.390015,1793.189941,116.589996
30/11/2020,391.769989,1760.73999,119.050003
1/12/2020,387.559998,1798.099976,122.720001
2/12/2020,383.5,1827.949951,123.080002
3/12/2020,374.049988,1826.77002,122.940002
4/12/2020,373.429993,1827.98999,122.25
7/12/2020,373.329987,1819.47998,123.75
8/12/2020,377.600006,1818.550049,124.379997
9/12/2020,374.290009,1784.130005,121.779999
10/12/2020,372.790009,1775.329956,123.239998
11/12/2020,375.100006,1781.77002,122.410004
14/12/2020,374.380005,1760.060059,121.779999
15/12/2020,371.880005,1767.77002,127.879997
16/12/2020,369.440002,1763,127.809998
17/12/2020,370.290009,1747.900024,128.699997
18/12/2020,367,1731.01001,126.660004
21/12/2020,364.970001,1739.369995,128.229996
22/12/2020,362.029999,1723.5,131.880005
23/12/2020,361.890015,1732.380005,130.960007
24/12/2020,364.579987,1738.849976,131.970001
28/12/2020,371.059998,1776.089966,136.690002
29/12/2020,372.720001,1758.719971,134.869995
30/12/2020,374.450012,1739.52002,133.720001
31/12/2020,376.779999,1751.880005,132.690002
4/01/2021,380.149994,1728.23999,129.410004
5/01/2021,375.73999,1740.920044,131.009995
6/01/2021,370.019989,1735.290039,126.599998
7/01/2021,367.920013,1787.25,130.919998
8/01/2021,369.940002,1807.209961,132.050003
11/01/2021,364.01001,1766.719971,128.979996
12/01/2021,364.200012,1746.550049,128.800003
13/01/2021,366.950012,1754.400024,130.889999
14/01/2021,362.350006,1740.180054,128.910004
15/01/2021,362.160004,1736.189941,127.139999
19/01/2021,354.470001,1790.859985,127.830002
20/01/2021,361.299988,1886.900024,132.029999
21/01/2021,362.799988,1891.25,136.869995
22/01/2021,362.299988,1901.050049,139.070007
25/01/2021,361.880005,1899.400024,142.919998
26/01/2021,364.980011,1917.23999,143.160004
27/01/2021,356.390015,1830.790039,142.059998
28/01/2021,357.059998,1863.109985,137.089996
29/01/2021,352.429993,1835.73999,131.960007
1/02/2021,350.519989,1901.349976,134.139999
2/02/2021,355.579987,1927.51001,134.990005
3/02/2021,355.209991,2070.070068,133.940002
4/02/2021,355.850006,2062.370117,137.389999
5/02/2021,355.170013,2098,136.759995
8/02/2021,359.829987,2092.909912,136.910004
9/02/2021,359.559998,2083.51001,136.009995
10/02/2021,356.119995,2095.379883,135.389999
11/02/2021,352.200012,2095.889893,135.130005
12/02/2021,352.75,2104.110107,135.369995
16/02/2021,354,2121.899902,133.190002
17/02/2021,358.040009,2128.310059,130.839996
18/02/2021,356.920013,2117.199951,129.710007
19/02/2021,354.769989,2101.139893,129.869995
22/02/2021,350.209991,2064.879883,126
23/02/2021,342.149994,2070.860107,125.860001
24/02/2021,340.700012,2095.169922,125.349998
25/02/2021,333.899994,2031.359985,120.989998
26/02/2021,331,2036.859985,121.260002
1/03/2021,331.769989,2081.51001,127.790001
2/03/2021,328.459991,2075.840088,125.120003
3/03/2021,323.920013,2026.709961,122.059998
4/03/2021,319.040009,2049.090088,120.129997
5/03/2021,317.320007,2108.540039,121.419998
8/03/2021,311.420013,2024.170044,116.360001
9/03/2021,318.779999,2052.699951,121.089996
10/03/2021,323.829987,2055.030029,119.980003
11/03/2021,328.649994,2114.77002,121.959999
12/03/2021,331.140015,2061.919922,121.029999
15/03/2021,330.51001,2066.48999,123.989998
16/03/2021,327.25,2092.52002,125.57
17/03/2021,329.190002,2091.080078,124.760002
18/03/2021,322.980011,2036.219971,120.529999
19/03/2021,328.910004,2043.199951,119.989998
22/03/2021,334.48999,2038.589966,123.389999
23/03/2021,340.339996,2052.959961,122.540001
24/03/2021,338.040009,2045.060059,120.089996
25/03/2021,346.339996,2044.359985,120.589996
26/03/2021,352.019989,2035.550049,121.209999
29/03/2021,356.149994,2055.949951,121.389999
30/03/2021,349.75,2055.540039,119.900002
31/03/2021,352.480011,2068.629883,122.150002
1/04/2021,354.940002,2137.75,123
5/04/2021,360.820007,2225.550049,125.900002
6/04/2021,360.119995,2224.75,126.209999
7/04/2021,358.809998,2249.679932,127.900002
8/04/2021,361.220001,2265.439941,130.360001
9/04/2021,363.209991,2285.879883,133
12/04/2021,364.809998,2254.790039,131.240005
13/04/2021,365.209991,2267.27002,134.429993
14/04/2021,363.170013,2254.840088,132.029999
15/04/2021,368.799988,2296.659912,134.5
16/04/2021,370.720001,2297.76001,134.160004
19/04/2021,369.549988,2302.399902,134.839996
20/04/2021,371.730011,2293.629883,133.110001
21/04/2021,374.089996,2293.290039,133.5
22/04/2021,371.26001,2267.919922,131.940002
23/04/2021,373.279999,2315.300049,134.320007
26/04/2021,368.519989,2326.73999,134.720001
27/04/2021,370.209991,2307.120117,134.389999
28/04/2021,369.589996,2379.909912,133.580002
29/04/2021,373.540009,2429.889893,133.479996
30/04/2021,372.089996,2410.120117,131.460007
3/05/2021,379.320007,2395.169922,132.539993
4/05/2021,375.290009,2354.25,127.849998
5/05/2021,372.5,2356.73999,128.100006
6/05/2021,382.76001,2381.350098,129.740005
7/05/2021,384.320007,2398.689941,130.210007
10/05/2021,381.480011,2341.659912,126.849998
11/05/2021,378.179993,2308.76001,125.910004
12/05/2021,372.200012,2239.080078,122.769997
13/05/2021,379.529999,2261.969971,124.970001
14/05/2021,384.420013,2316.159912,127.449997
17/05/2021,383.959991,2321.409912,126.269997
18/05/2021,382.809998,2303.429932,124.849998
19/05/2021,379.660004,2308.709961,124.690002
20/05/2021,383.579987,2356.090088,127.309998
21/05/2021,380.720001,2345.100098,125.43
24/05/2021,383.450012,2406.669922,127.099998
25/05/2021,385.380005,2409.070068,126.900002
26/05/2021,385.619995,2433.530029,126.849998
27/05/2021,387.5,2402.51001,125.279999
28/05/2021,378.269989,2411.560059,124.610001
1/06/2021,378.230011,2429.810059,124.279999
2/06/2021,380.589996,2421.280029,125.059998
3/06/2021,383.869995,2404.610107,123.540001
4/06/2021,387.519989,2451.76001,125.889999
7/06/2021,380.399994,2466.090088,125.900002
8/06/2021,379.700012,2482.850098,126.739998
9/06/2021,379.959991,2491.399902,127.129997
10/06/2021,383.01001,2521.600098,126.110001
11/06/2021,381.829987,2513.929932,127.349998
14/06/2021,383.76001,2527.040039,130.479996
15/06/2021,383.910004,2520.659912,129.639999
16/06/2021,379.410004,2513.929932,130.149994
17/06/2021,384.75,2527.419922,131.789993
18/06/2021,380.880005,2511.350098,130.460007
21/06/2021,386.799988,2529.100098,132.300003
22/06/2021,392.179993,2539.98999,133.979996
23/06/2021,391.970001,2529.22998,133.699997
24/06/2021,392.070007,2545.639893,133.410004
25/06/2021,394.51001,2539.899902,133.110001
28/06/2021,396.540009,2536.389893,134.779999
29/06/2021,398.790009,2520.370117,136.330002
30/06/2021,395.670013,2506.320068,136.960007
1/07/2021,394.529999,2527.370117,137.270004
2/07/2021,398.940002,2574.379883,139.960007
6/07/2021,398.859985,2595.419922,142.020004
7/07/2021,404.679993,2601.550049,144.570007
8/07/2021,407.149994,2583.540039,143.240005
9/07/2021,412.369995,2591.48999,145.110001
12/07/2021,407.880005,2611.280029,144.5
13/07/2021,407.059998,2619.889893,145.639999
14/07/2021,409.950012,2641.649902,149.149994
15/07/2021,411.820007,2625.330078,148.479996
16/07/2021,410.369995,2636.909912,146.389999
19/07/2021,414.149994,2585.080078,142.449997
20/07/2021,416.23999,2622.030029,146.149994
21/07/2021,415.01001,2652.01001,145.399994
22/07/2021,417.540009,2666.570068,146.800003
23/07/2021,423.429993,2756.320068,148.559998
26/07/2021,423.230011,2792.889893,148.990005
27/07/2021,424.339996,2735.929932,146.770004
28/07/2021,422.220001,2727.629883,144.979996
29/07/2021,425.279999,2730.810059,145.639999
30/07/2021,429.720001,2704.419922,145.860001
